#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8060928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=33876, tid=2944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Jun  7 12:07:29 2024 FLE Daylight Time elapsed time: 2302.652224 seconds (0d 0h 38m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb64588630):  VMThread "VM Thread" [stack: 0x0000000eb6a00000,0x0000000eb6b00000] [id=2944]

Stack: [0x0000000eb6a00000,0x0000000eb6b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000000eca4fd2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb10259870


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain_Decorated          : loaded 2 times (x 122B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 2 times (x 457B)
Class gradle.kotlin.dsl.accessors._08f91a39cd3678520f7b5e027239627c.KtlintRulesetConfigurationAccessorsKt: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$Parameters: loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap$Companion       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets$applyKotlinAndroidSourceSetLayout$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$basePluginApply$2: loaded 2 times (x 73B)
Class [Lcom.android.build.gradle.options.TestRunnerArguments;                         : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.variant.LibraryVariantFactory                 : loaded 2 times (x 104B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 68B)
Class com.android.builder.model.v2.dsl.ClassField                                     : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 84B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets$applyKotlinAndroidSourceSetLayout$3: loaded 2 times (x 77B)
Class com.android.build.api.artifact.impl.StorageProviderImpl$fileStorage$1           : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$lazyCachedFakeJar$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$basePluginApply$3: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.idea.ExplicitDefaultSubstitutor$argument$2                 : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$10: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$basePluginApply$4: loaded 2 times (x 73B)
Class com.android.build.api.variant.AndroidComponentsExtension                        : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params_Decorated     : loaded 2 times (x 148B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$11: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.DensitySplitOptions$AgpDecorated_Decorated: loaded 2 times (x 153B)
Class com.android.build.gradle.internal.dsl.AbiSplitOptions$AgpDecorated_Decorated    : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultCompilationDetails$whenSourceSetAdded$1: loaded 2 times (x 77B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.checker.KotlinAndroidSourceSetLayoutChecker;: loaded 2 times (x 67B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1                 : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask                    : loaded 2 times (x 311B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$12: loaded 2 times (x 77B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$1$1: loaded 2 times (x 77B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$1                                    : loaded 2 times (x 73B)
Class com.google.gson.JsonIOException                                                 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion$WhenMappings  : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$2                                    : loaded 2 times (x 73B)
Class com.android.builder.core.ComponentType                                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 2 times (x 153B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$3                                    : loaded 2 times (x 73B)
Class com.google.gson.internal.bind.TypeAdapters$4                                    : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$1       : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.daemon.common.ReportCategory;                            : loaded 2 times (x 67B)
Class com.google.gson.internal.bind.TypeAdapters$5                                    : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$2       : loaded 2 times (x 77B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class com.android.build.api.dsl.Splits                                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.com.intellij.util.xmlb.annotations.Transient               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt                            : loaded 2 times (x 69B)
Class com.android.builder.model.ProjectSyncIssues                                     : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.Frame                                           : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$6                                    : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$3       : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$ClassInfoVisitor   : loaded 2 times (x 68B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$7                                    : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$4       : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl$AgpDecorated       : loaded 2 times (x 84B)
Class com.android.build.api.dsl.SingleVariant                                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$versionedSdkLoaderService$2$1$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.Lockable                                  : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 143B)
Class com.amazon.ion.IonValue                                                         : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$8                                    : loaded 2 times (x 73B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions$Companion          : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.TypeAdapters$9                                    : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 2 times (x 77B)
Class com.amazon.ion.system.IonReaderBuilder$Mutable                                  : loaded 2 times (x 83B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$lazyCachedFakeJar$2$1: loaded 2 times (x 72B)
Class com.google.protobuf.AbstractMessageLite$Builder                                 : loaded 2 times (x 124B)
Class [Lorg.jetbrains.kotlin.config.LanguageFeature;                                  : loaded 2 times (x 67B)
Class com.google.common.base.Enums                                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.FilesSubpluginOption                         : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.daemon.common.OSKind;                                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$configureClassInspectionForIC$inspectTask$1: loaded 2 times (x 77B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 77B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinCachedCompilerArgument             : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.utils.StdOutLogConsumer                   : loaded 2 times (x 75B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject$Builder                : loaded 2 times (x 303B)
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions                    : loaded 2 times (x 85B)
Class org.jetbrains.org.objectweb.asm.ClassWriter                                     : loaded 2 times (x 102B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.ExtractProguardFiles                    : loaded 2 times (x 322B)
Class com.android.build.gradle.internal.dsl.CmakeOptions                              : loaded 2 times (x 96B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.Splits$AgpDecorated                       : loaded 2 times (x 92B)
Class com.android.builder.model.Named                                                 : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.cli.common.ExitCode;                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.common.ExitCode                                        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.daemon.common.ReportSeverity                               : loaded 2 times (x 77B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule                          : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 71B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.ProjectInfo                             : loaded 2 times (x 70B)
Class com.android.build.api.extension.impl.VariantApiOperationsRegistrar              : loaded 2 times (x 70B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.type.JavaType$Companion                   : loaded 2 times (x 69B)
Class com.android.build.gradle.options.Version                                        : loaded 2 times (x 77B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$privateLookupInMethod$2: loaded 2 times (x 76B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 2 times (x 78B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.daemon.common.IncrementalCompilationOptions$Companion      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData                      : loaded 2 times (x 70B)
Class com.android.build.api.dsl.PublishingOptions                                     : loaded 2 times (x 68B)
Class com.android.build.VariantOutput                                                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JNI           : loaded 2 times (x 72B)
Class com.google.protobuf.Parser                                                      : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated: loaded 2 times (x 133B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$apply$1                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.UnsatisfiedSourceSetVisibilityException: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.daemon.common.CompilationResultCategory                    : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dsl.TestFixturesImpl_Decorated                : loaded 2 times (x 127B)
Class org.jetbrains.kotlin.gradle.plugin.Kotlin2JvmSourceSetProcessor$registerKotlinOutputForJavaLibrary$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.plugins.BasePlugin$extensionData$2            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.common.arguments.ParseCommandLineArgumentsKt$parsePreprocessedCommandLineArguments$ArgumentField: loaded 2 times (x 70B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter$1                               : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl$AgpDecorated             : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.plugins.LibraryPlugin$LibraryAndroidComponentsExtensionImplCompat: loaded 2 times (x 101B)
Class org.jetbrains.kotlin.idea.projectModel.ArgsInfo                                 : loaded 2 times (x 68B)
Class kotlin.coroutines.CoroutineContext                                              : loaded 2 times (x 68B)
Class com.android.build.api.dsl.Optimization                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedMultipleCompilerArgument: loaded 2 times (x 68B)
Class com.amazon.ion.SymbolToken                                                      : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.Services                                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.crash.ExternalApiUsageException               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$disableMultiModuleIC$2$1        : loaded 2 times (x 77B)
