#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 171966464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20580, tid=55588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri May 24 04:47:23 2024 FLE Daylight Time elapsed time: 4216.913201 seconds (0d 1h 10m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000181fdd01410):  VMThread "VM Thread" [stack: 0x00000070a9e00000,0x00000070a9f00000] [id=55588]

Stack: [0x00000070a9e00000,0x00000070a9f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000070bb6f9b10): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000181feca01d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff85fe60000 - 0x00007ff85ff6a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x0000000180000000 - 0x000000018008c000 	C:\Windows\system32\ASProxy64.dll
0x00007ff8663b0000 - 0x00007ff8664db000 	C:\Windows\System32\ole32.dll
0x00007ff8642f0000 - 0x00007ff86435a000 	C:\Windows\SYSTEM32\MSWSOCK.dll
0x00007ff863fd0000 - 0x00007ff86400b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff864b10000 - 0x00007ff864b42000 	C:\Windows\SYSTEM32\SspiCli.dll
0x00007ff84bf50000 - 0x00007ff84bf66000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff862160000 - 0x00007ff8621fe000 	C:\Windows\system32\uxtheme.dll
0x00007ff85d1b0000 - 0x00007ff85d1c0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff860310000 - 0x00007ff860337000 	C:\Users\Cyber\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff820200000 - 0x00007ff820344000 	C:\Users\Cyber\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ff84c0b0000 - 0x00007ff84c0b9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff84bf40000 - 0x00007ff84bf4b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff8664e0000 - 0x00007ff8664e8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8644f0000 - 0x00007ff864508000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff863c10000 - 0x00007ff863c44000 	C:\Windows\system32\rsaenh.dll
0x00007ff864ae0000 - 0x00007ff864b0e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8644e0000 - 0x00007ff8644ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff865c10000 - 0x00007ff865c18000 	C:\Windows\System32\NSI.dll
0x00007ff85e890000 - 0x00007ff85e8a7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff85e760000 - 0x00007ff85e77d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff864010000 - 0x00007ff8640db000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff82e8c0000 - 0x00007ff82e8c7000 	C:\Windows\system32\wshunix.dll
0x00007ff8322f0000 - 0x00007ff832307000 	C:\Windows\system32\napinsp.dll
0x00007ff8322d0000 - 0x00007ff8322eb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff832200000 - 0x00007ff832215000 	C:\Windows\system32\wshbth.dll
0x00007ff8601b0000 - 0x00007ff8601cd000 	C:\Windows\system32\NLAapi.dll
0x00007ff8321e0000 - 0x00007ff8321f2000 	C:\Windows\System32\winrnr.dll
0x00007ff85dfd0000 - 0x00007ff85dfda000 	C:\Windows\System32\rasadhlp.dll
0x00007ff85d4c0000 - 0x00007ff85d540000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff863d50000 - 0x00007ff863d83000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ff828230000 - 0x00007ff82824e000 	C:\Users\Cyber\AppData\Local\Temp\native-platform14310833175927636315dir\native-platform.dll
0x00007ff84c030000 - 0x00007ff84c037000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007ff8288c0000 - 0x00007ff828a58000 	C:\Program Files\Android\Android Studio\jbr\bin\awt.dll
0x00007ff8623e0000 - 0x00007ff86240f000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ff862020000 - 0x00007ff8620b0000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ff865ea0000 - 0x00007ff865fb4000 	C:\Windows\System32\MSCTF.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Cyber\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Cyber\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\Cyber\AppData\Local\Temp\native-platform14310833175927636315dir

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=1g --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xms256m -Xmx6g -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2
java_class_path (initial): C:\Users\Cyber\.gradle\wrapper\dists\gradle-8.0.2-all\25ipb77ce0ypy3f9xdton1ae6\gradle-8.0.2\lib\gradle-launcher-8.0.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 872415232                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 6442450944                                {product} {command line}
   size_t MaxMetaspaceSize                         = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 3862953984                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 6442450944                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Cyber\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs;C:\xampp\php;C:\composer;C:\Users\Cyber\AppData\Local\Programs\Python\Python310;C:\Users\Cyber\AppData\Local\Microsoft\WindowsApps;C:\Users\Cyber\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Cyber\AppData\Roaming\Composer\vendor\bin;C:\Program Files\Maven\apache-maven-3.8.8\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Users\Cyber\AppData\Local\Programs\Python\Python310;C:\Users\Cyber\AppData\Local\Microsoft\WindowsApps;C:\Users\Cyber\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Cyber\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\Cyber\AppData\Roaming\Composer\vendor\bin;C:\MinGW\bin;
USERNAME=Cyber
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\Cyber\AppData\Local\Temp
TEMP=C:\Users\Cyber\AppData\Local\Temp


JNI global refs:
JNI global refs: 107, weak refs: 249

JNI global refs memory usage: 1475, weak refs: 4193

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 13586K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 13001K
Loader bootstrap                                                                       : 4235K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 2223K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1423K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 881K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 98339B
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 81038B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 38548B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 26452B
Loader sun.reflect.misc.MethodUtil                                                     : 519B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 59 times (x 70B)
Class Build_gradle                                                                    : loaded 29 times (x 128B)
Class Build_gradle$1                                                                  : loaded 27 times (x 73B)
Class Build_gradle$2                                                                  : loaded 25 times (x 77B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 22 times (x 69B)
Class Build_gradle$1$1                                                                : loaded 12 times (x 77B)
Class org.gradle.kotlin.dsl.Accessors7y9hz5zm5pocrb21isjhik2uhKt                      : loaded 12 times (x 69B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 8 times (x 69B)
Class org.gradle.kotlin.dsl.Accessors377twfxlhpj2n65rquy9ybeqsKt                      : loaded 7 times (x 69B)
Class Build_gradle$3                                                                  : loaded 7 times (x 73B)
Class org.gradle.kotlin.dsl.ApiConfigurationAccessorsKt                               : loaded 5 times (x 69B)
Class Build_gradle$2$1                                                                : loaded 5 times (x 72B)
Class Build_gradle$1$2                                                                : loaded 5 times (x 77B)
Class org.gradle.kotlin.dsl.Accessors3svatl1qbi19y6u0zdqtw6nkzKt                      : loaded 4 times (x 69B)
Class org.gradle.kotlin.dsl.Accessors96b3ii45gitqpy1kb3tvcvtxvKt                      : loaded 4 times (x 69B)
Class Build_gradle$4                                                                  : loaded 4 times (x 77B)
Class Build_gradle$1$3                                                                : loaded 4 times (x 77B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 4 times (x 100B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 4 times (x 97B)
Class Settings_gradle$1                                                               : loaded 4 times (x 72B)
Class Settings_gradle$1$1                                                             : loaded 4 times (x 72B)
Class Settings_gradle                                                                 : loaded 4 times (x 126B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 3 times (x 82B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 3 times (x 68B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$createKotlinScriptCheckTask$1      : loaded 3 times (x 77B)
Class com.amazon.ion.ValueFactory                                                     : loaded 3 times (x 68B)
Class org.jlleitschuh.gradle.ktlint.reporter.ReporterType                             : loaded 3 times (x 77B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 3 times (x 154B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedBooleanCompilerArgument: loaded 3 times (x 68B)
Class org.jlleitschuh.gradle.ktlint.reporter.CustomReporter                           : loaded 3 times (x 70B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 3 times (x 87B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 3 times (x 70B)
Class org.jlleitschuh.gradle.ktlint.ConfigurationsKt$createKtlintConfiguration$$inlined$apply$lambda$1: loaded 3 times (x 73B)
Class org.jlleitschuh.gradle.ktlint.tasks.GenerateReportsTask                         : loaded 3 times (x 323B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 3 times (x 70B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 3 times (x 95B)
Class org.jetbrains.plugins.gradle.model.MavenRepositoryModel                         : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 3 times (x 74B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$WriteContext: loaded 3 times (x 72B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$createLoadReportersTask$1          : loaded 3 times (x 77B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceDirectorySet                   : loaded 3 times (x 68B)
Class com.intellij.util.ThrowableConsumer                                             : loaded 3 times (x 68B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$createGenerateBaselineTask$1       : loaded 3 times (x 77B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 109B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 3 times (x 74B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 3 times (x 69B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.amazon.ion.IonBool                                                          : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.config.LanguageVersion;                                  : loaded 3 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 110B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 3 times (x 75B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModel              : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 3 times (x 68B)
Class com.amazon.ion.IonLoader                                                        : loaded 3 times (x 68B)
Class org.jlleitschuh.gradle.ktlint.TaskCreationKt$createGenerateReportsTask$1        : loaded 3 times (x 77B)
Class org.jlleitschuh.gradle.ktlint.tasks.KtLintCheckTask$Companion                   : loaded 3 times (x 69B)
Class org.gradle.kotlin.dsl.Accessorsd2okbvuke7putzvn04e2rca1tKt                      : loaded 3 times (x 69B)
Class com.amazon.ion.IonString                                                        : loaded 3 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 3 times (x 68B)
Class org.jlleitschuh.gradle.ktlint.ConfigurationsKt$createKtlintConfiguration$$inlined$apply$lambda$2: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.config.MavenComparableVersion                              : loaded 3 times (x 76B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 3 times (x 74B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 172B)
Class [Lorg.jlleitschuh.gradle.ktlint.tasks.GenerateReportsTask$LintType;             : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 109B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModel                  : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 3 times (x 99B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 110B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 3 times (x 69B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 3 times (x 84B)
Class org.jlleitschuh.gradle.ktlint.tasks.GenerateReportsTask$LintType                : loaded 3 times (x 77B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 121B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 97B)
Class org.jlleitschuh.gradle.ktlint.KtlintExtension$ReporterExtension                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModel    : loaded 3 times (x 68B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 3 times (x 75B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$1                          : loaded 3 times (x 81B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 3 times (x 73B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 160B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$4                      : loaded 3 times (x 83B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 3 times (x 83B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 3 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 3 times (x 83B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 3 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 3 times (x 83B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 3 times (x 457B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 3 times (x 79B)
